p191,p893
p227,p1321
p692,p1954
p695,p1492
p600,p695
p600,p1318
p470,p600
p696,p1781
p418,p696
p697,p1753
p247,p748
p349,p1208
p349,p1634
p699,p792
p699,p1040
p699,p785
p700,p1407
p700,p745
p700,p1964
p301,p700
p159,p1285
p702,p1151
p702,p1391
p93,p136
p73,p324
p40,p73
p705,p1603
p705,p1086
p705,p1203
p169,p705
p706,p1394
p706,p1341
p169,p706
p169,p1922
p707,p1885
p82,p1025
p347,p1095
p347,p1289
p541,p1474
p541,p1849
p541,p1507
p710,p1779
p711,p1027
p711,p752
p711,p1549
p713,p720
p713,p1740
p407,p713
p407,p1665
p183,p1502
p183,p1730
p183,p290
p715,p1343
p203,p715
p716,p820
p716,p1918
p716,p809
p717,p1690
p441,p990
p718,p875
p718,p1089
p718,p1043
p718,p1088
p719,p1021
p719,p978
p719,p1396
p281,p719
p720,p1740
p720,p1196
p720,p969
p720,p1665
p269,p1263
p722,p1969
p722,p1414
p722,p1875
p722,p1012
p113,p527
p724,p1713
p724,p1562
p724,p1970
p315,p724
p725,p906
p725,p1936
p725,p1629
p725,p1520
p726,p1510
p726,p1933
p726,p868
p727,p1943
p727,p1630
p727,p911
p727,p1202
p496,p728
p496,p1310
p496,p1119
p219,p632
p730,p1582
p730,p1435
p730,p915
p730,p1661
p731,p1743
p731,p1430
p732,p1899
p732,p1220
p392,p732
p242,p392
p165,p915
p734,p1583
p216,p256
p735,p978
p735,p1021
p735,p1059
p719,p735
p737,p1698
p205,p215
p738,p848
p738,p937
p89,p367
p739,p899
p739,p1955
p739,p1895
p739,p1253
p740,p1168
p457,p740
p457,p1338
p25,p457
p178,p874
p667,p743
p667,p1355
p409,p667
p352,p409
p677,p1245
p677,p1136
p745,p1964
p236,p700
p462,p1013
p747,p987
p747,p1488
p747,p1609
p747,p1996
p748,p1262
p612,p1753
p749,p1460
p153,p439
p750,p1594
p750,p1561
p237,p750
p751,p1853
p751,p1284
p517,p1774
p752,p1027
p711,p1199
p753,p1706
p729,p753
p754,p1103
p133,p507
p755,p1008
p755,p1502
p290,p755
p290,p1846
p756,p851
p756,p974
p756,p1973
p756,p1796
p757,p1166
p757,p1790
p757,p856
p678,p757
p758,p960
p338,p758
p193,p1188
p27,p1546
p27,p1373
p27,p1444
p369,p595
p369,p597
p5,p853
p5,p1422
p91,p1778
p91,p1887
p763,p1744
p636,p1608
p294,p1062
p294,p1167
p765,p1826
p475,p538
p121,p475
p767,p1187
p767,p1295
p416,p1247
p416,p1296
p769,p1401
p564,p1452
p564,p1083
p770,p1529
p770,p1650
p770,p1750
p770,p780
p771,p1192
p771,p1983
p771,p1743
p771,p824
p772,p1133
p773,p1069
p528,p1799
p774,p1558
p774,p1704
p670,p774
p775,p808
p776,p1003
p776,p1201
p363,p776
p777,p832
p777,p1495
p777,p976
p39,p1637
p282,p770
p282,p1662
p282,p683
p781,p1136
p781,p827
p781,p1245
p781,p1682
p782,p1074
p782,p1042
p399,p1494
p399,p1182
p784,p1660
p784,p1576
p785,p1946
p785,p849
p785,p1866
p785,p792
p786,p1424
p786,p1859
p786,p1427
p786,p1215
p787,p1688
p788,p1132
p788,p1579
p788,p1739
p788,p1728
p233,p336
p233,p542
p790,p1439
p790,p1446
p791,p975
p791,p908
p791,p1861
p114,p791
p304,p699
p793,p1301
p793,p1805
p113,p1490
p3,p1878
p3,p354
p797,p1814
p797,p991
p361,p797
p361,p1554
p799,p1368
p799,p811
p799,p973
p799,p1900
p800,p816
p800,p1882
p328,p800
p328,p1346
p801,p1977
p801,p1517
p801,p1536
p801,p1676
p802,p1363
p802,p1733
p802,p1160
p681,p802
p803,p1023
p282,p1471
p282,p1801
p805,p1769
p805,p1547
p91,p1921
p807,p1585
p211,p1346
p562,p804
p810,p1668
p810,p1683
p308,p1884
p811,p973
p811,p1900
p150,p1048
p289,p1941
p814,p1794
p815,p1647
p815,p846
p230,p815
p328,p1183
p141,p1858
p141,p1009
p345,p493
p288,p345
p819,p934
p819,p1481
p819,p1371
p819,p1266
p252,p455
p822,p1508
p822,p1674
p608,p822
p608,p1294
p823,p1043
p651,p823
p125,p651
p824,p1539
p824,p1468
p824,p1983
p212,p824
p825,p1618
p825,p1189
p826,p1663
p105,p170
p105,p1438
p827,p1136
p829,p1988
p829,p1308
p829,p1403
p551,p829
p830,p1476
p830,p1496
p830,p1251
p831,p1002
p325,p681
p83,p777
p833,p1244
p55,p1357
p835,p913
p835,p1863
p251,p835
p251,p1112
p836,p1124
p240,p1033
p240,p1902
p95,p1843
p839,p1204
p155,p1742
p155,p430
p840,p1680
p840,p989
p840,p1573
p653,p840
p231,p1300
p231,p1082
p231,p1177
p114,p365
p614,p676
p68,p1928
p845,p1798
p845,p885
p845,p1785
p845,p1645
p846,p1647
p815,p1313
p815,p1802
p847,p1566
p847,p1085
p4,p231
p738,p1771
p140,p738
p849,p1946
p275,p849
p850,p1451
p850,p1699
p850,p1406
p588,p850
p381,p756
p852,p1444
p852,p958
p852,p1460
p759,p852
p853,p1422
p761,p853
p246,p761
p246,p544
p854,p1775
p854,p988
p854,p1734
p854,p1729
p454,p1513
p856,p1200
p856,p1166
p190,p757
p857,p1287
p857,p1170
p857,p1517
p857,p1598
p858,p1673
p858,p1317
p194,p468
p859,p1887
p859,p1778
p859,p1286
p859,p1722
p370,p1120
p370,p1525
p203,p666
p742,p863
p178,p615
p864,p1429
p245,p1271
p865,p1462
p865,p1738
p865,p1919
p639,p865
p866,p1908
p866,p1848
p410,p866
p656,p1764
p656,p1884
p456,p726
p456,p1510
p275,p869
p275,p1415
p870,p1617
p870,p1100
p870,p1657
p368,p870
p873,p1102
p452,p1919
p452,p1169
p126,p615
p397,p718
p397,p1218
p876,p1129
p876,p945
p876,p905
p223,p876
p877,p1369
p877,p1398
p877,p1906
p877,p1893
p312,p1290
p312,p1311
p312,p1925
p879,p1158
p879,p1340
p664,p879
p664,p1064
p880,p1209
p545,p1777
p46,p545
p883,p1053
p50,p630
p50,p1987
p884,p909
p884,p1702
p84,p884
p475,p845
p475,p1785
p886,p921
p886,p982
p147,p886
p147,p1608
p887,p1713
p724,p887
p724,p953
p314,p1381
p659,p1316
p891,p1904
p891,p1989
p891,p1157
p891,p1812
p548,p1758
p893,p995
p893,p1358
p893,p1701
p690,p893
p894,p1134
p614,p894
p550,p930
p895,p1577
p895,p1056
p895,p1223
p895,p1227
p585,p654
p585,p787
p897,p1099
p897,p910
p898,p903
p463,p898
p425,p463
p425,p1174
p293,p739
p293,p1895
p900,p1482
p674,p1664
p674,p1359
p901,p1786
p902,p1934
p216,p380
p898,p1174
p425,p898
p531,p571
p531,p1567
p223,p496
p906,p1936
p144,p725
p114,p393
p909,p1702
p910,p1099
p910,p1784
p897,p1902
p911,p1973
p912,p1454
p912,p1804
p912,p1578
p912,p1378
p584,p1314
p915,p1661
p85,p730
p916,p1838
p916,p1660
p784,p916
p784,p1047
p917,p1294
p258,p917
p258,p922
p258,p1984
p918,p1692
p623,p1354
p107,p623
p296,p1631
p920,p967
p920,p1628
p920,p1596
p920,p1500
p886,p1608
p886,p1744
p922,p1984
p923,p1643
p923,p1796
p923,p974
p756,p923
p924,p1489
p924,p1228
p924,p1440
p925,p1360
p408,p925
p882,p926
p927,p1958
p927,p1672
p927,p1896
p928,p992
p928,p1380
p928,p1117
p172,p928
p100,p213
p95,p100
p894,p930
p894,p1600
p894,p1637
p932,p1212
p932,p953
p887,p932
p592,p887
p175,p367
p175,p1657
p934,p1481
p302,p819
p935,p1854
p393,p935
p287,p842
p848,p937
p738,p1516
p36,p481
p36,p864
p939,p1682
p374,p1148
p940,p1402
p940,p1006
p110,p1783
p35,p516
p944,p1715
p667,p944
p145,p667
p145,p563
p223,p1129
p946,p1541
p52,p1202
p572,p1644
p950,p1261
p163,p1828
p951,p1483
p127,p139
p952,p1757
p952,p1255
p8,p1047
p953,p1212
p887,p953
p156,p1509
p156,p1926
p955,p1560
p509,p955
p128,p563
p956,p1544
p956,p1297
p470,p956
p957,p1974
p957,p1465
p957,p1229
p644,p957
p79,p1444
p79,p852
p79,p175
p959,p1873
p959,p1175
p959,p1121
p959,p1601
p491,p961
p491,p904
p48,p1174
p48,p425
p48,p379
p177,p505
p965,p984
p656,p1458
p920,p1376
p969,p1196
p969,p1740
p969,p1864
p970,p1806
p970,p1581
p529,p970
p529,p1650
p971,p1019
p971,p1076
p972,p1724
p972,p1365
p972,p994
p972,p1084
p973,p1900
p791,p1889
p977,p1779
p435,p977
p435,p710
p281,p735
p281,p1021
p141,p215
p141,p1423
p980,p1011
p980,p1386
p980,p1152
p980,p1263
p455,p981
p97,p1615
p982,p1608
p886,p1288
p983,p1736
p983,p1946
p983,p1765
p633,p983
p984,p1458
p656,p1331
p986,p1395
p986,p1950
p459,p986
p330,p459
p987,p1488
p747,p1559
p988,p1775
p365,p854
p365,p1776
p120,p840
p120,p1573
p990,p1690
p717,p990
p717,p1330
p552,p717
p797,p1123
p317,p797
p992,p1380
p928,p1800
p993,p1332
p604,p993
p994,p1365
p376,p994
p219,p1252
p893,p1157
p996,p1843
p95,p929
p997,p1728
p997,p1739
p997,p1427
p435,p1779
p613,p999
p70,p1115
p526,p1000
p45,p164
p1001,p1689
p1001,p1055
p1001,p1234
p1001,p1951
p681,p1886
p318,p1201
p1005,p1325
p102,p1540
p940,p1783
p1007,p1772
p472,p774
p1009,p1858
p1009,p1154
p817,p1009
p120,p817
p12,p1436
p466,p1386
p466,p1442
p1012,p1414
p1012,p1969
p1013,p1503
p1013,p1569
p1013,p1035
p422,p1013
p1014,p1297
p919,p1014
p919,p1346
p919,p1971
p1015,p1825
p1015,p1147
p1015,p1377
p779,p1015
p1016,p1883
p1016,p1656
p1016,p1300
p1016,p1177
p1017,p1168
p740,p1017
p740,p1417
p740,p1273
p105,p415
p105,p419
p105,p617
p719,p1059
p532,p1022
p532,p1449
p482,p1127
p1025,p1885
p1026,p1634
p1026,p1930
p1026,p1208
p698,p1026
p1027,p1549
p1028,p1675
p416,p484
p1029,p1571
p108,p552
p185,p1324
p1031,p1041
p208,p346
p39,p277
p1033,p1902
p1033,p1784
p1033,p1099
p1034,p1610
p1034,p1831
p1034,p1711
p673,p1034
p1035,p1213
p746,p1035
p358,p746
p1037,p1530
p303,p1181
p303,p1892
p1038,p1891
p364,p1648
p364,p1385
p1039,p1653
p1039,p1674
p1039,p1575
p1039,p1071
p304,p792
p316,p782
p316,p1423
p1043,p1218
p718,p823
p1044,p1590
p1044,p1772
p1007,p1044
p1007,p1723
p1046,p1895
p1046,p1525
p1046,p1641
p497,p1046
p1047,p1757
p1047,p1255
p952,p1047
p1048,p1440
p812,p1048
p812,p1510
p812,p868
p88,p1450
p88,p1865
p1050,p1875
p99,p722
p99,p1251
p1051,p1472
p1051,p1642
p1051,p1584
p794,p1052
p7,p1115
p7,p123
p1054,p1111
p1054,p1691
p1054,p1298
p1055,p1234
p1055,p1385
p1055,p1960
p1055,p1648
p1056,p1676
p1056,p1227
p511,p1499
p618,p674
p618,p896
p1021,p1059
p1021,p1581
p735,p970
p648,p1961
p648,p1490
p1061,p1695
p1061,p1948
p1061,p1109
p1061,p1425
p1062,p1071
p294,p1575
p1,p294
p789,p1064
p233,p879
p233,p1158
p1066,p1399
p117,p588
p117,p1972
p1067,p1163
p1067,p1104
p565,p1518
p1068,p1687
p1068,p1632
p1068,p1505
p773,p1762
p773,p1799
p773,p1189
p844,p1070
p68,p86
p1071,p1575
p1,p1653
p1072,p1269
p440,p1128
p440,p1265
p1073,p1915
p1073,p1652
p199,p1073
p199,p1959
p677,p782
p111,p677
p111,p1042
p971,p1818
p1077,p1179
p1077,p1352
p1077,p1484
p81,p1077
p1078,p1217
p1079,p1120
p454,p497
p1081,p1855
p185,p228
p171,p185
p1082,p1177
p1082,p1092
p1082,p1300
p692,p1082
p1083,p1452
p1083,p1967
p1084,p1316
p890,p1084
p890,p972
p890,p1769
p1085,p1566
p1086,p1203
p571,p1852
p1088,p1686
p718,p1809
p1089,p1651
p280,p718
p280,p1043
p1090,p1312
p191,p1400
p1091,p1182
p1091,p1299
p636,p1494
p78,p1177
p643,p665
p130,p580
p321,p708
p25,p1193
p1097,p1105
p1097,p1716
p1097,p1350
p1097,p1214
p1098,p1872
p682,p723
p261,p870
p86,p1602
p1067,p1670
p1105,p1350
p1097,p1382
p331,p1106
p331,p1516
p331,p551
p1107,p1412
p450,p1719
p625,p1108
p328,p520
p1109,p1695
p243,p669
p243,p1061
p1054,p1209
p356,p1054
p46,p356
p1112,p1863
p1112,p1353
p1113,p1240
p1113,p1237
p195,p1113
p195,p1553
p1114,p1552
p1063,p1114
p116,p235
p1115,p1685
p999,p1115
p1116,p1905
p582,p1056
p1117,p1380
p1117,p1800
p992,p1117
p1118,p1351
p767,p1118
p713,p767
p713,p1623
p1119,p1366
p446,p905
p1120,p1551
p855,p1079
p1121,p1873
p1121,p1175
p534,p1122
p534,p1480
p198,p291
p1125,p1926
p1125,p1509
p663,p954
p1126,p1894
p1126,p1184
p1126,p1659
p437,p1126
p1127,p1963
p1127,p1937
p1024,p1127
p464,p1024
p1128,p1587
p1128,p1190
p1128,p1886
p681,p1128
p876,p1310
p788,p1215
p550,p1173
p624,p1159
p52,p324
p1138,p1317
p90,p437
p90,p194
p1139,p1405
p1139,p1392
p1139,p1336
p1140,p1244
p664,p1141
p1142,p1586
p1142,p1764
p867,p1142
p591,p867
p1143,p1874
p1143,p1693
p660,p1143
p660,p1347
p1144,p1237
p1144,p1240
p1113,p1144
p26,p398
p1146,p1522
p133,p153
p1147,p1986
p1147,p1377
p159,p299
p1149,p1799
p1149,p1762
p1069,p1149
p136,p702
p136,p1391
p1152,p1397
p1152,p1386
p1152,p1305
p1153,p1494
p1153,p1365
p1153,p1724
p994,p1153
p44,p1307
p44,p47
p81,p1843
p1157,p1904
p995,p1157
p1159,p1274
p1159,p1464
p1135,p1159
p259,p1135
p1160,p1733
p1160,p1741
p599,p1160
p662,p1842
p19,p1378
p1067,p1518
p1164,p1416
p1164,p1634
p1026,p1164
p1165,p1756
p510,p1165
p510,p1913
p510,p1419
p678,p1166
p606,p757
p606,p856
p1167,p1330
p764,p1167
p764,p1029
p764,p990
p457,p1017
p322,p1919
p322,p873
p322,p1102
p857,p1775
p854,p857
p1171,p1671
p1018,p1171
p1172,p1357
p1175,p1873
p959,p1872
p1176,p1951
p224,p760
p224,p595
p1016,p1082
p241,p1178
p7,p241
p7,p238
p1179,p1484
p1180,p1888
p1180,p1425
p383,p1180
p1037,p1181
p1037,p1680
p840,p1037
p1091,p1766
p1183,p1336
p119,p537
p119,p816
p1184,p1894
p673,p1126
p1185,p1952
p1185,p1383
p160,p1185
p160,p1864
p436,p597
p523,p767
p1188,p1737
p1188,p1334
p960,p1188
p1189,p1225
p528,p658
p1190,p1587
p1002,p1128
p1191,p1602
p427,p1191
p771,p1564
p445,p1254
p1194,p1911
p1194,p1303
p1194,p1879
p339,p1194
p969,p1665
p1198,p1627
p1198,p1750
p1198,p1763
p1198,p1529
p201,p601
p201,p752
p1200,p1521
p856,p1731
p776,p1485
p32,p310
p1205,p1985
p1205,p1854
p287,p1205
p287,p1497
p1206,p1920
p274,p1276
p274,p286
p1208,p1634
p698,p1208
p880,p1111
p880,p1777
p1211,p1236
p1211,p1473
p1211,p1783
p464,p1211
p887,p1562
p1214,p1382
p1214,p1509
p1214,p1926
p1214,p1350
p1215,p1859
p1132,p1215
p788,p1427
p1216,p1632
p1068,p1216
p218,p1068
p218,p1687
p353,p1700
p823,p875
p623,p823
p1219,p1767
p93,p1241
p392,p1899
p158,p764
p480,p828
p15,p104
p1224,p1479
p254,p1493
p528,p825
p291,p1226
p291,p1827
p291,p1752
p1227,p1577
p1227,p1677
p622,p1227
p1228,p1489
p528,p924
p176,p528
p52,p1229
p1230,p1981
p1230,p1612
p260,p1230
p1231,p1264
p1230,p1231
p204,p1230
p501,p1232
p325,p1686
p1233,p1432
p1233,p1618
p825,p1233
p825,p1527
p1234,p1960
p1234,p1385
p1234,p1648
p1235,p1929
p1235,p1518
p647,p1235
p647,p1477
p1236,p1783
p940,p1236
p940,p1211
p1237,p1240
p1241,p1959
p1219,p1241
p1219,p1624
p1242,p1725
p289,p1487
p597,p1243
p595,p1186
p595,p1327
p1136,p1245
p744,p781
p1246,p1545
p247,p358
p1247,p1296
p1247,p1932
p768,p1247
p675,p768
p1250,p1456
p101,p1250
p101,p326
p1251,p1476
p830,p1435
p730,p830
p323,p994
p323,p1365
p1253,p1384
p454,p1955
p1254,p1271
p1255,p1757
p1256,p1613
p1256,p1963
p90,p464
p1257,p1433
p1257,p1418
p1257,p1531
p1258,p1411
p163,p1835
p1260,p1834
p950,p1828
p612,p697
p1263,p1386
p1263,p1397
p721,p1263
p721,p1152
p536,p1231
p536,p1230
p1265,p1839
p1265,p1809
p1072,p1265
p1072,p1686
p1267,p1834
p1260,p1267
p150,p413
p1270,p1565
p1270,p1692
p918,p1270
p918,p1354
p1272,p1617
p261,p1272
p1273,p1785
p1273,p1417
p1273,p1935
p1017,p1273
p1274,p1364
p213,p1275
p213,p1832
p213,p682
p1206,p1276
p286,p1920
p79,p1049
p348,p688
p64,p1748
p135,p460
p1283,p1786
p1283,p1470
p525,p1283
p1284,p1774
p1284,p1853
p360,p751
p1078,p1285
p320,p1078
p320,p701
p56,p1887
p499,p857
p499,p1517
p395,p1744
p1095,p1289
p1290,p1925
p1290,p1311
p878,p1290
p1291,p1978
p1291,p1375
p1291,p1646
p1291,p1537
p557,p1621
p557,p1869
p917,p1508
p768,p807
p956,p1014
p956,p1931
p197,p826
p636,p1182
p1177,p1300
p1177,p1656
p1301,p1490
p648,p793
p341,p1726
p1194,p1563
p1194,p1533
p98,p1363
p1152,p1824
p1306,p1948
p1306,p1499
p1307,p1570
p1130,p1307
p47,p265
p1308,p1403
p1309,p1819
p610,p1400
p1310,p1493
p728,p1310
p728,p905
p728,p1129
p1311,p1925
p1290,p1684
p1313,p1939
p1313,p1574
p846,p1313
p846,p1802
p561,p914
p97,p1982
p1316,p1769
p890,p1316
p805,p890
p805,p1084
p194,p1138
p194,p858
p1318,p1492
p1318,p1631
p695,p1318
p650,p695
p42,p1763
p1321,p1611
p1321,p1830
p691,p1321
p691,p1679
p1322,p1880
p388,p1322
p18,p1504
p1323,p1428
p387,p1504
p24,p553
p29,p102
p21,p500
p21,p1699
p402,p499
p641,p1559
p641,p838
p806,p1329
p567,p806
p91,p567
p990,p1167
p1331,p1810
p1331,p1458
p984,p1331
p984,p1457
p1333,p1759
p1164,p1333
p1164,p1208
p1334,p1737
p338,p1782
p1335,p1475
p1335,p1933
p414,p1335
p414,p1851
p119,p1405
p1337,p1354
p1131,p1337
p25,p740
p359,p1688
p359,p654
p359,p787
p664,p1340
p169,p1603
p1342,p1717
p1342,p1819
p796,p1342
p796,p1309
p602,p715
p203,p602
p126,p1345
p126,p1700
p126,p652
p126,p1793
p1346,p1971
p800,p1346
p800,p1014
p800,p1585
p1347,p1693
p1348,p1500
p1348,p1628
p67,p1348
p438,p1349
p438,p1845
p438,p1812
p1350,p1382
p1105,p1214
p1105,p1716
p1351,p1623
p81,p362
p1112,p1923
p1354,p1692
p1356,p1773
p1356,p1661
p925,p1356
p925,p1633
p327,p833
p1338,p1361
p453,p1362
p453,p1825
p802,p1434
p802,p1304
p1135,p1274
p598,p624
p972,p1153
p446,p1119
p446,p1556
p671,p877
p1370,p1836
p380,p554
p1371,p1605
p683,p819
p683,p1266
p260,p1760
p579,p1546
p579,p759
p295,p311
p70,p554
p1375,p1978
p1291,p1390
p1376,p1596
p967,p1376
p967,p1628
p1015,p1423
p1378,p1999
p1162,p1378
p862,p1162
p201,p1199
p145,p752
p448,p889
p1105,p1509
p2,p583
p2,p1185
p1253,p1955
p1385,p1648
p1038,p1234
p1386,p1397
p1152,p1263
p386,p878
p0,p424
p0,p457
p1390,p1537
p1390,p1978
p1390,p1989
p702,p1678
p702,p1768
p1392,p1405
p555,p1139
p555,p1336
p656,p1683
p330,p986
p330,p1908
p1396,p1806
p1396,p1824
p1305,p1396
p719,p1305
p401,p1305
p1398,p1906
p1398,p1533
p363,p1398
p363,p1369
p117,p1748
p1400,p1819
p1400,p1717
p1400,p1701
p110,p1006
p551,p1988
p1406,p1451
p1406,p1818
p634,p1406
p634,p850
p301,p1964
p1408,p1436
p1408,p1878
p627,p1408
p627,p795
p1130,p1409
p244,p296
p360,p450
p1413,p1870
p821,p1413
p821,p1982
p821,p941
p305,p869
p601,p1164
p1417,p1935
p556,p1273
p1418,p1531
p583,p1257
p1419,p1503
p1419,p1756
p1419,p1715
p1420,p1889
p1421,p1589
p215,p1377
p307,p786
p307,p1859
p307,p1858
p1180,p1695
p201,p574
p997,p1859
p129,p387
p129,p586
p256,p731
p1233,p1527
p173,p1233
p583,p1531
p385,p1434
p385,p1733
p85,p1476
p12,p627
p159,p744
p1438,p1842
p1438,p1607
p826,p1438
p132,p1446
p924,p1048
p924,p1528
p105,p356
p759,p1546
p62,p132
p1448,p1837
p14,p1684
p1022,p1449
p49,p532
p6,p49
p1450,p1865
p1049,p1450
p154,p1049
p131,p769
p1454,p1804
p1454,p1578
p378,p912
p1456,p1672
p927,p1456
p101,p927
p1457,p1458
p867,p984
p867,p1331
p984,p1810
p93,p590
p865,p1626
p865,p1792
p92,p865
p28,p1623
p28,p106
p28,p523
p468,p1274
p644,p1974
p644,p1514
p309,p1467
p135,p1666
p1468,p1539
p256,p824
p1469,p1520
p1294,p1469
p543,p1471
p543,p803
p543,p1801
p224,p1055
p1473,p1613
p1473,p1966
p1211,p1256
p1474,p1849
p709,p1474
p202,p709
p232,p1335
p232,p1586
p85,p830
p1477,p1929
p1477,p1807
p1235,p1477
p685,p1235
p291,p558
p900,p1664
p900,p1359
p516,p900
p641,p1201
p641,p776
p1443,p1486
p118,p1006
p118,p1783
p1487,p1735
p1487,p1949
p1487,p1515
p1487,p1725
p747,p776
p176,p1440
p1301,p1961
p1301,p1970
p1060,p1301
p630,p1795
p540,p1129
p1091,p1494
p1091,p1153
p783,p1091
p783,p1182
p15,p777
p121,p1476
p1497,p1985
p935,p1497
p935,p1205
p448,p1306
p1500,p1628
p967,p1348
p428,p1702
p428,p1991
p1503,p1756
p510,p1013
p1504,p1880
p1322,p1504
p505,p1322
p1505,p1687
p837,p1506
p95,p421
p709,p1507
p239,p541
p822,p1294
p822,p1727
p822,p917
p1509,p1926
p1125,p1214
p954,p1125
p337,p726
p337,p868
p337,p1933
p1512,p1567
p1512,p1918
p1513,p1636
p855,p1513
p454,p1600
p430,p1487
p1516,p1771
p1106,p1516
p331,p1466
p1517,p1977
p801,p1170
p801,p1775
p1163,p1518
p1163,p1235
p647,p1163
p1519,p1658
p1519,p1924
p725,p822
p725,p1508
p1200,p1731
p498,p1200
p498,p856
p486,p1678
p486,p1391
p336,p1962
p497,p860
p1440,p1528
p528,p1440
p1529,p1750
p1529,p1763
p1037,p1892
p411,p1398
p411,p1303
p564,p1815
p1536,p1676
p1536,p1677
p801,p1227
p1535,p1538
p256,p1697
p659,p805
p310,p1133
p494,p1292
p234,p1543
p470,p1297
p1213,p1246
p175,p1373
p175,p759
p175,p579
p136,p1769
p1548,p1947
p1155,p1548
p1155,p1897
p370,p855
p116,p1114
p116,p1063
p361,p1814
p225,p1542
p355,p476
p665,p774
p987,p1559
p987,p1328
p641,p987
p955,p1715
p686,p1594
p686,p750
p724,p1961
p635,p1563
p635,p1303
p327,p635
p327,p1911
p1161,p1564
p662,p1192
p381,p1270
p531,p1512
p1568,p1947
p1550,p1569
p1013,p1550
p358,p1013
p265,p1307
p1571,p1857
p840,p1181
p1574,p1802
p1574,p1939
p622,p895
p1578,p1804
p1454,p1864
p970,p1059
p970,p1627
p391,p730
p391,p1661
p391,p915
p488,p734
p256,p488
p1584,p1642
p973,p1051
p1142,p1475
p414,p1142
p414,p591
p1478,p1588
p248,p628
p130,p1942
p130,p1044
p82,p130
p1591,p1615
p981,p1591
p981,p1576
p784,p981
p620,p1592
p113,p1098
p237,p686
p299,p460
p473,p920
p1597,p1649
p1597,p1927
p1597,p1612
p260,p1597
p208,p857
p1599,p1896
p186,p1721
p1600,p1636
p778,p1600
p778,p1513
p15,p1175
p1101,p1191
p1101,p1816
p1110,p1604
p146,p211
p146,p1932
p1606,p1956
p1403,p1606
p27,p1308
p156,p662
p156,p1842
p1608,p1744
p982,p1288
p763,p982
p442,p673
p1611,p1830
p1321,p1679
p1597,p1981
p464,p1963
p471,p1614
p100,p471
p100,p222
p1615,p1817
p8,p449
p8,p537
p261,p367
p825,p1432
p243,p273
p243,p434
p64,p1292
p106,p1463
p93,p199
p92,p1462
p967,p1500
p920,p1348
p72,p725
p72,p1483
p1630,p1943
p381,p727
p296,p1492
p218,p1505
p1633,p1773
p1633,p1780
p11,p1356
p60,p1789
p60,p1705
p1513,p1600
p560,p1513
p560,p855
p778,p1637
p778,p930
p1638,p1980
p1638,p1803
p451,p1638
p451,p1941
p47,p1868
p56,p63
p369,p1051
p1643,p1796
p486,p923
p948,p1644
p1123,p1645
p317,p1798
p123,p1291
p1385,p1960
p260,p1927
p529,p770
p529,p1529
p280,p1088
p199,p1652
p73,p313
p1575,p1653
p1071,p1674
p402,p1833
p402,p1176
p402,p655
p1656,p1883
p1016,p1689
p432,p1016
p1519,p1788
p568,p1519
p1184,p1659
p730,p1356
p42,p533
p1482,p1664
p1359,p1482
p1196,p1665
p1196,p1740
p431,p720
p308,p334
p1669,p1801
p503,p803
p282,p503
p1104,p1670
p463,p1104
p406,p1067
p1018,p1671
p1018,p1667
p1672,p1896
p1672,p1958
p345,p468
p345,p1464
p1653,p1674
p608,p1653
p608,p1039
p570,p1028
p484,p570
p1056,p1536
p1056,p1677
p1340,p1536
p1227,p1340
p1391,p1678
p1391,p1523
p1391,p1547
p1151,p1391
p1679,p1830
p1611,p1679
p314,p1611
p314,p1321
p653,p1181
p653,p1530
p1681,p1765
p1681,p1942
p82,p633
p827,p939
p374,p827
p1683,p1884
p810,p1764
p810,p1393
p53,p1311
p3,p1115
p3,p613
p1686,p1839
p1686,p1809
p1088,p1232
p432,p1001
p864,p1691
p864,p1054
p107,p918
p444,p1143
p1694,p1995
p1694,p1706
p763,p1694
p763,p1299
p57,p1061
p168,p706
p1697,p1720
p500,p850
p500,p1406
p1700,p1793
p1217,p1700
p1217,p1345
p126,p1217
p1703,p1718
p111,p1245
p111,p1136
p1705,p1789
p60,p123
p753,p1694
p753,p1995
p1707,p1816
p1602,p1707
p87,p1602
p1708,p1916
p1,p966
p61,p306
p61,p684
p61,p1898
p673,p1937
p315,p1970
p155,p1714
p1560,p1715
p944,p1560
p944,p1419
p11,p1097
p1717,p1819
p1342,p1400
p1342,p1867
p1107,p1719
p332,p1107
p332,p1412
p1599,p1721
p66,p1896
p1722,p1755
p63,p1887
p22,p82
p972,p1797
p1242,p1487
p289,p1515
p1302,p1726
p341,p1844
p1727,p1984
p922,p1727
p608,p922
p608,p1508
p333,p1427
p1729,p1734
p179,p499
p118,p714
p118,p183
p406,p1521
p1732,p1914
p513,p1992
p1733,p1741
p1160,p1434
p179,p854
p1735,p1949
p430,p1515
p1728,p1739
p599,p1434
p839,p1742
p103,p155
p763,p1608
p636,p921
p24,p1893
p385,p563
p385,p955
p1748,p1972
p1281,p1748
p51,p1281
p51,p64
p85,p165
p701,p1751
p701,p1437
p1752,p1827
p117,p1075
p117,p217
p1754,p1908
p866,p1754
p692,p866
p692,p1263
p510,p1503
p892,p1758
p548,p1598
p1208,p1333
p1760,p1927
p1372,p1760
p254,p1649
p343,p1761
p49,p1993
p1069,p1799
p825,p1069
p1750,p1763
p1764,p1884
p1683,p1764
p867,p1683
p1182,p1766
p286,p1091
p286,p636
